Query_number,Document_number
3118,311709
3118,492899
3118,22360
3118,311339
3118,5377
3118,242961
3118,410698
3119,352213
3119,463607
3119,298329
3119,202425
3119,61880
3119,163944
3119,204326
3119,60876
3119,299270
3119,242148
3120,349368
3120,405532
3120,123484
3120,414699
3120,150396
3120,72529
3120,335272
3120,71438
3120,47962
3120,382507
3121,389058
3121,467578
3121,224410
3121,46734
3121,283062
3121,163711
3121,161256
3121,341911
3121,281999
3121,477776
3122,234108
3122,460611
3122,77974
3122,285954
3122,226744
3122,64211
3122,269413
3122,286325
3122,151586
3122,439904
3123,289087
3123,202425
3123,478106
3123,298329
3123,196376
3123,163944
3123,352213
3123,125160
3123,18150
3123,42556
3124,167331
3124,66252
3124,72793
3124,304099
3124,383834
3124,355614
3124,304317
3124,69611
3124,376380
3124,341731
3125,405869
3125,166709
3125,209981
3125,133140
3125,418051
3125,206383
3125,83416
3125,217948
3125,191327
3125,311725
3126,247464
3126,370961
3126,136221
3126,250739
3126,274065
3126,272160
3126,429627
3126,214942
3126,259226
3126,199669
3127,59013
3127,92046
3127,117544
3127,384118
3127,469005
3127,79772
3127,200801
3128,342495
3128,285994
3128,72909
3128,33377
3128,85131
3128,33343
3128,422613
3128,118410
3128,192591
3128,421881
3129,193084
3129,263197
3129,403452
3129,123423
3129,472764
3129,263983
3129,312465
3129,388824
3129,217152
3129,454372
3130,14451
3130,271570
3130,69393
3130,88921
3130,306295
3130,282430
3130,472298
3130,233125
3130,336934
3130,88375
3131,40093
3131,154285
3131,418908
3131,129298
3131,303207
3131,213624
3131,336762
3131,252916
3131,108836
3131,165169
3132,54622
3132,33851
3132,111946
3132,12949
3132,241860
3132,85589
3132,190815
3132,78154
3132,225161
3132,340450
3133,36704
3133,24223
3133,418300
3133,199448
3133,267220
3133,217758
3133,71058
3133,237767
3133,177984
3133,80339
3134,374020
3134,451158
3134,4520
3134,269783
3134,321851
3134,342031
3134,45666
3134,24037
3134,389032
3134,213729
3135,173352
3135,495813
3135,284004
3135,430015
3135,26595
3135,348981
3135,84211
3135,189404
3135,391918
3135,112639
3136,233490
3136,226744
3136,477239
3136,5798
3136,334084
3136,14451
3136,81759
3136,261976
3136,136861
3136,191438
3137,19629
3137,110578
3137,430563
3137,12911
3137,183809
3137,347582
3137,40674
3137,45904
3137,124345
3137,288699
3138,416549
3138,232490
3140,41428
3140,236055
3140,341253
3140,40008
3140,132045
3140,59781
3140,220983
3140,457057
3140,460336
3140,454209
3141,6705
3141,105625
3141,482109
3141,278886
3141,162506
3141,64449
3141,210973
3141,23709
3141,255751
3141,431915
3142,138220
3142,174650
3142,362124
3142,327065
3142,436102
3142,10116
3142,215779
3142,247464
3142,457554
3142,333797
3143,223706
3143,447453
3143,277215
3143,292974
3143,101668
3143,121553
3143,74618
3143,474402
3143,293745
3143,462146
3144,293646
3144,273062
3144,483129
3144,98702
3144,468642
3144,423365
3144,322950
3144,162495
3144,136861
3144,472163
3145,181309
3145,29246
3145,441469
3145,67567
3145,142306
3145,429106
3145,201940
3145,312435
3145,389978
3145,64701
3146,489354
3146,318755
3146,414447
3146,251477
3146,379870
3146,435906
3146,69101
3146,219937
3146,486679
3146,417862
3147,301653
3147,205407
3147,442766
3147,387720
3147,338068
3147,96932
3147,38627
3147,217824
3147,145513
3147,257151
3148,352433
3148,9825
3148,339466
3148,145482
3148,185724
3148,451734
3148,237269
3148,214113
3148,67394
3148,229675
3149,425164
3149,17214
3149,446032
3149,286057
3149,157862
3149,454843
3149,448981
3149,235027
3149,345303
3149,383732
3150,440675
3150,191719
3150,320140
3150,259226
3150,155205
3150,64326
3150,211997
3150,54627
3150,307924
3150,124502
3151,318028
3151,394264
3151,288870
3151,288110
3151,416708
3151,147880
3151,465064
3151,229889
3151,473037
3151,175872
3152,6233
3152,279192
3152,229315
3152,220641
3152,31581
3152,151466
3152,118405
3152,333335
3152,283057
3152,287395
3153,77974
3153,214113
3153,1849
3153,323384
3153,44873
3153,464511
3153,90376
3153,324350
3153,203595
3153,135378
3154,434213
3154,424019
3154,335629
3154,172388
3154,147436
3154,351059
3154,176254
3154,297524
3154,129079
3154,144029
3155,22360
3155,340450
3155,370717
3155,287560
3155,419233
3155,250575
3155,407978
3155,45730
3155,175254
3155,105035
3156,125576
3156,157862
3156,136719
3156,367129
3156,454843
3156,383732
3156,236542
3156,186142
3156,356404
3156,278846
3157,476222
3157,393866
3157,461801
3157,74689
3157,155793
3157,172388
3157,252655
3157,279005
3157,85145
3157,343865
3158,493614
3158,385233
3158,430720
3158,46607
3158,381170
3158,115286
3158,439442
3158,339598
3158,366033
3158,79680
3159,47622
3159,323631
3159,229315
3159,205407
3159,217824
3159,288870
3159,52567
3159,38627
3159,193389
3159,490558
3160,105110
3160,474889
3160,45407
3160,98702
3160,68585
3160,369726
3160,226343
3160,274268
3160,330308
3160,381894
3161,66951
3161,461542
3161,239583
3161,16154
3161,127705
3161,131819
3161,113550
3161,361718
3161,149512
3161,457328
3162,390758
3162,414671
3162,194777
3162,81234
3162,140591
3162,246116
3162,311822
3162,136221
3162,258896
3162,377998
3163,132965
3163,311271
3163,14429
3163,95163
3163,419187
3163,3004
3163,391770
3163,266996
3163,191495
3163,434067
3165,435477
3165,462769
3165,194777
3165,471006
3165,172920
3165,337884
3165,373554
3165,9650
3165,474915
3165,186307
3166,454843
3166,382937
3166,116526
3166,469835
3166,139884
3166,254826
3166,55155
3166,492267
3166,136719
3166,347469
3167,301882
3167,237393
3167,335485
3167,482729
3167,195221
3167,243185
3167,382289
3167,347942
3167,213077
3167,11011
3168,3528
3168,17279
3168,269783
3168,227533
3168,376121
3168,33352
3168,311007
3168,15246
3168,325399
3168,158409
3169,153275
3169,223855
3169,26807
3169,62063
3169,151182
3169,13189
3169,202590
3169,413003
3169,326767
3169,341731
3170,104868
3170,283788
3170,500748
3170,157670
3170,477239
3170,231482
3170,33407
3170,424046
3170,332492
3170,375676
3171,421688
3171,279697
3171,385143
3171,23739
3171,487440
3171,197272
3171,500614
3171,212675
3171,249151
3171,477912
3172,300544
3172,73275
3172,343117
3172,311355
3172,395380
3172,213058
3172,310135
3172,59486
3172,108133
3172,48128
3173,176254
3173,313296
3173,453023
3173,179653
3173,234935
3173,352433
3173,72694
3173,175996
3173,347687
3173,438064
3174,404361
3174,291495
3174,112699
3174,94408
3174,419530
3174,365217
3174,66146
3174,325586
3174,320231
3174,58899
3175,129079
3175,47378
3175,264878
3175,24222
3175,454813
3175,463603
3175,57568
3175,461777
3175,110526
3175,487244
3176,129298
3176,293629
3176,190001
3176,248465
3176,399915
3176,217198
3176,334084
3176,350302
3176,30569
3176,277619
3177,460919
3177,336275
3177,377821
3177,214737
3177,487181
3177,383350
3177,445106
3177,188267
3177,94982
3177,266996
3178,291495
3178,222192
3178,447496
3178,113988
3178,160463
3178,237317
3178,342372
3178,341024
3178,154186
3178,138736
3179,340536
3179,315462
3179,487958
3179,399996
3179,145225
3179,98774
3179,75405
3179,245073
3179,6416
3179,120331
3180,495758
3180,12391
3180,208661
3180,33879
3180,372170
3180,259142
3180,34796
3180,147167
3180,352628
3180,416537
3181,2367
3181,158875
3181,30042
3181,172719
3181,254207
3181,181750
3181,214407
3181,376121
3181,63336
3181,168081
3182,309367
3182,410319
3182,367129
3182,365696
3182,69393
3182,448981
3182,186307
3182,161587
3182,454843
3182,318990
3183,500795
3183,95571
3183,410442
3183,496437
3183,141329
3183,5005
3183,351212
3183,35285
3183,213058
3183,225939
3184,69085
3184,191315
3184,323981
3184,21484
3184,242534
3184,296578
3184,474701
3184,414904
3184,142227
3184,72822
3185,249151
3185,91473
3185,40698
3185,29292
3185,155934
3185,117453
3185,217352
3185,148786
3185,267358
3185,411119
3186,129689
3186,127342
3186,7272
3186,282359
3186,6335
3186,446106
3186,365040
3186,121553
3186,222990
3186,323210
3187,254894
3187,125718
3187,378097
3187,58345
3187,312495
3187,352284
3187,74945
3187,310698
3187,11514
3187,133483
3188,72741
3188,238828
3188,236783
3188,53069
3188,288484
3188,62468
3188,216279
3188,291700
3188,93843
3188,281493
3189,137621
3189,69900
3189,339250
3189,96627
3189,199806
3189,389186
3189,107651
3189,368694
3189,418908
3189,373907
3190,319169
3190,67770
3190,254156
3190,64449
3190,69278
3190,253175
3190,129464
3190,342372
3190,237317
3190,113988
3191,87482
3191,144902
3191,494708
3191,101429
3191,440764
3191,341588
3191,290327
3191,101426
3191,210227
3191,375140
3192,422383
3192,237774
3192,150788
3192,25851
3192,14218
3192,307585
3192,168379
3192,83506
3192,366033
3192,12435
3193,229610
3193,374385
3193,294546
3193,353125
3193,336762
3193,340220
3193,343348
3193,279918
3193,360834
3193,267169
3194,292425
3194,146107
3194,80944
3194,90141
3194,192050
3194,175274
3194,476515
3194,52084
3194,445665
3194,456571
3195,491002
3195,489368
3195,282286
3195,225386
3195,175732
3195,113941
3195,315525
3195,3663
3195,290997
3195,55784
3196,147945
3196,276179
3196,145125
3196,158962
3196,481773
3196,166687
3196,45984
3196,284118
3196,347385
3196,160729
3197,5310
3197,483871
3197,469835
3197,332281
3197,291495
3197,185724
3197,200941
3197,60876
3197,448359
3197,12599
3198,348390
3198,132965
3198,165085
3198,83299
3198,8566
3198,242534
3198,442164
3198,232942
3198,188791
3198,470982
3199,221192
3199,131135
3199,470986
3199,369892
3199,233310
3199,158875
3199,423153
3199,500795
3200,55019
3200,9828
3200,79772
3200,308637
3200,498564
3200,302114
3200,217512
3200,82648
3200,197501
3200,250570
3201,203470
3201,106442
3201,126262
3201,419577
3201,316006
3201,237269
3201,128859
3201,232515
3201,58215
3201,281352
3202,13034
3202,473941
3202,194322
3202,214113
3202,407886
3202,288080
3202,115671
3202,6804
3202,95343
3202,352433
3203,207761
3203,498357
3203,282027
3203,58037
3203,491041
3203,725
3203,53138
3203,74179
3203,249151
3203,191137
3204,446959
3204,240458
3204,117919
3204,132103
3204,442748
3204,86570
3204,231737
3204,430648
3204,341588
3204,31273
3205,14429
3205,171744
3206,315525
3206,89810
3206,370717
3206,135942
3206,225386
3206,138717
3206,394175
3206,440675
3206,18255
3206,419233
3207,103571
3207,329046
3207,180498
3207,337533
3207,354852
3207,394906
3207,404918
3207,171728
3207,264622
3207,74426
3208,138220
3208,333797
3208,363989
3208,457554
3208,247464
3208,362124
3208,215779
3208,75214
3208,48379
3208,85589
3209,412325
3209,226054
3209,65406
3209,74618
3209,480849
3209,184575
3209,312761
3209,275004
3209,197501
3209,258533
3210,5547
3210,298792
3210,53039
3210,72515
3210,79774
3210,307742
3210,26488
3210,334169
3210,69670
3210,53529
3211,418705
3211,379547
3211,183809
3211,324429
3211,204493
3211,174684
3211,399996
3211,441291
3211,72654
3211,42556
3212,124152
3212,173854
3212,263197
3212,338917
3212,261388
3212,334940
3212,195522
3212,186562
3212,209833
3212,178981
3213,196428
3213,145102
3213,26411
3213,146823
3213,256777
3213,335171
3213,499464
3213,429058
3213,347687
3213,498572
3214,350622
3214,479789
3214,216255
3214,5874
3214,405773
3214,151813
3214,405924
3214,399989
3214,237317
3214,227203
3215,416030
3215,123530
3215,137480
3215,74124
3215,312435
3215,151466
3215,225400
3215,316328
3215,450111
3215,158603
3216,124841
3216,215890
3216,223576
3216,38800
3216,213624
3216,84741
3216,367321
3216,373976
3216,473037
3216,4332
3217,416030
3217,123530
3217,137480
3217,74124
3217,312435
3217,151466
3217,225400
3217,316328
3217,450111
3217,158603
3218,60876
3218,250739
3218,404361
3218,65403
3218,266996
3218,146266
3218,494630
3218,77974
3218,119133
3218,319169
3219,346925
3219,449873
3219,67429
3219,108971
3219,354116
3219,86686
3219,120495
3219,290997
3219,439564
3219,469720
3220,494630
3220,53039
3220,337445
3220,45564
3220,357100
3220,416252
3220,132090
3220,249340
3220,444833
3220,19362
3221,301228
3222,465207
3222,102287
3222,196056
3222,376277
3222,235945
3222,13034
3222,418687
3222,40579
3222,23709
3222,121692
3223,210650
3223,281538
3223,79050
3223,212865
3223,13034
3223,182343
3223,335558
3223,465207
3223,305824
3223,9825
3224,252746
3224,357003
3224,335815
3224,324618
3224,60423
3224,456737
3224,314819
3224,66802
3224,107657
3224,186142
3225,252573
3225,162836
3225,392724
3225,233521
3225,207030
3225,45176
3225,295900
3225,218529
3225,233522
3225,43700
3226,488657
3226,467881
3226,363581
3226,333438
3226,489781
3226,249402
3226,238036
3226,227423
3226,213432
3226,423515
3227,6804
3227,54739
3227,267397
3227,73471
3227,296806
3227,399989
3227,264405
3227,135740
3227,252541
3227,113988
3228,47282
3228,356586
3228,126231
3228,360589
3228,199759
3228,44028
3228,444849
3228,335558
3228,77623
3228,113849
3229,396364
3229,67519
3229,101221
3229,267220
3229,138980
3230,216279
3230,6604
3230,489013
3230,31553
3230,127474
3230,29383
3230,126346
3230,2970
3230,283262
3230,101045
3231,320958
3231,106608
3231,468642
3231,99411
3231,484971
3231,474380
3231,258427
3231,403157
3231,443462
3231,440764
3232,15660
3232,82681
3232,2367
3232,376380
3232,26662
3232,44342
3232,218679
3232,341967
3232,2168
3232,328485
3233,382861
3233,30582
3233,133877
3233,76235
3233,129489
3233,259784
3233,406179
3233,295692
3233,79772
3233,436689
3234,451286
3234,175
3234,410698
3234,382810
3234,390043
3234,192941
3234,355241
3234,13410
3234,234551
3234,61551
3235,279866
3235,381536
3235,405633
3235,67770
3235,162277
3235,492932
3235,230261
3235,204886
3235,89712
3235,135229
3236,312165
3236,353079
3236,114724
3236,349816
3236,54715
3236,49230
3236,34269
3236,298330
3236,14451
3236,419010
3237,402802
3237,66755
3237,374796
3237,451286
3237,106467
3237,252225
3237,422543
3237,282384
3237,352119
3237,26914
3238,136861
3238,243223
3238,103706
3238,284337
3238,389032
3238,189580
3238,208122
3238,157862
3238,163944
3238,267220
3239,110770
3239,344499
3239,404012
3239,62389
3239,252730
3239,8561
3239,353880
3239,191291
3239,324511
3239,197
3240,87154
3240,10999
3240,132680
3240,5205
3240,18747
3240,232875
3240,207925
3240,367980
3240,501130
3240,286049
3241,80961
3241,86228
3241,107470
3241,88650
3241,31273
3241,222990
3241,422196
3241,308955
3241,205194
3241,64340
3242,489612
3242,315673
3242,283788
3242,148897
3242,191327
3242,89712
3242,64690
3242,183661
3242,271888
3242,34269
3243,181333
3243,5710
3243,212865
3243,242612
3243,106442
3243,410698
3243,222663
3243,374974
3243,464655
3243,285328
3244,136861
3244,454089
3244,119494
3244,309311
3244,53529
3244,384275
3244,44124
3244,218528
3244,341218
3244,34796
3245,352433
3245,354073
3245,32523
3245,15629
3245,403430
3245,188693
3245,485421
3245,473941
3245,484108
3245,83299
3246,485421
3246,454675
3246,384275
3246,249659
3246,350302
3246,157527
3246,488296
3246,148786
3246,34796
3246,465338
3247,430559
3247,406002
3247,358432
3247,41016
3247,837
3247,413925
3247,144060
3247,92820
3247,90209
3247,304085
3248,455509
3248,33608
3248,113988
3248,71863
3248,138754
3248,390984
3248,213204
3248,371986
3248,412915
3248,260766
3249,71711
3249,482109
3249,225400
3249,481149
3249,168856
3249,309361
3249,323783
3249,32523
3249,138739
3249,470819
3250,29912
3250,288683
3250,138763
3250,413088
3250,192729
3250,290435
3250,378354
3250,391896
3250,154601
3250,421219
3251,493783
3251,318028
3251,349461
3251,391556
3251,206071
3251,103442
3251,118717
3251,166854
3251,349630
3251,22238
3252,216279
3252,390283
3252,211847
3252,281493
3252,349575
3252,489013
3252,390040
3252,109632
3252,244065
3252,443278
3253,24306
3253,169638
3253,468001
3253,162808
3253,346925
3253,430665
3253,280527
3253,440082
3253,141994
3253,395832
3254,217824
3254,229315
3254,38627
3254,329279
3254,205407
3254,154667
3254,244863
3254,268415
3254,4332
3254,66259
3255,352973
3255,90376
3255,477456
3255,498357
3255,403816
3255,473037
3255,352470
3255,51754
3255,500795
3255,361615
3256,121564
3256,62079
3256,135740
3256,125160
3256,245587
3256,307875
3256,352650
3256,500077
3256,74184
3256,327190
3257,10075
3257,157862
3257,367129
3257,324350
3257,399559
3257,246232
3257,22090
3257,378357
3257,370333
3257,23617
3258,186307
3258,474915
3258,435477
3258,245587
3258,278021
3258,368212
3258,139700
3258,194777
3258,183972
3258,373554
3259,40285
3259,290602
3259,204211
3259,64504
3259,27942
3259,93074
3259,334484
3259,319842
3259,60876
3259,431140
3260,139578
3260,276993
3260,247464
3260,305831
3260,495661
3260,64142
3260,32643
3260,77786
3260,492741
3260,147833
3261,129057
3261,319820
3261,433999
3261,127352
3261,470986
3261,319768
3261,403997
3261,155577
3261,173363
3261,146823
3262,89094
3262,449021
3262,478334
3262,454593
3262,151466
3262,474528
3262,246583
3262,165539
3262,58839
3262,363058
3263,295900
3263,265614
3263,281131
3263,444543
3263,119418
3263,425561
3263,316514
3263,245701
3263,52813
3263,26807
3264,386412
3264,475769
3264,355345
3264,255929
3264,353542
3265,83254
3265,278481
3265,246481
3265,75748
3265,465447
3265,235739
3265,391434
3265,222474
3265,402285
3265,324530
3266,489013
3266,264622
3266,346888
3266,436689
3266,3935
3266,349991
3266,8235
3266,405413
3266,6572
3266,170937
3267,487406
3267,343197
3267,497034
3267,159669
3267,58906
3267,155678
3267,497164
3267,342213
3267,144298
3267,499549
3268,235952
3268,282095
3268,225809
3268,462565
3268,198243
3268,180957
3268,351212
3268,296449
3268,281536
3268,190782
3269,33879
3269,208477
3269,487622
3269,100771
3269,490569
3269,133206
3269,334940
3269,447087
3269,457793
3269,95637
3270,257138
3270,129416
3270,266610
3270,264805
3270,468042
3270,124338
3270,355614
3270,473760
3270,238422
3270,341588
3271,434326
3271,487632
3271,175996
3271,178124
3271,124746
3271,273952
3271,265813
3271,178819
3271,313398
3271,267739
3272,397532
3272,441291
3272,10673
3272,309367
3272,340536
3272,273555
3272,395969
3272,273298
3272,335808
3272,416030
3273,351115
3273,168909
3273,8212
3273,322446
3273,247420
3273,363789
